simulate SIMULATE 
{
   anatomy = niederer;
   decomposition = grid;
   diffusion = fgr;
   reaction = tt06;
   stimulus = s1 s2;
   sensor = arTime;
   loop = 0;            // in timesteps
   maxLoop = 1000;     // in timesteps
   dt = 0.01;       // msec
   time = 0;            // msec
   printRate = 50;      // in timesteps
   parallelDiffusionReaction = 0;
}

niederer ANATOMY 
{
   method = brick;
   cellType = 102;
   dx = 0.10;   // in mm
   dy = 0.05;   // in mm
   dz = 0.05;   // in mm
   xSize = 25; 
   ySize = 8;
   zSize = 5;
   conductivity = conductivity;
}

grid DECOMPOSITION 
{
    method = grid;
    nx = 1;
    ny = 2;
    nz = 2;
}

fgr DIFFUSION
{
   method = cuda;
   //method = gpu;
   //method = FGR;
   diffusionScale = 714.2857143;      // mm^3/mF
}

conductivity CONDUCTIVITY
{
    method = uniform;
    sigma11 = 0.0001334177;   // units S/mm
    sigma22 = 0.0000176062;   // units S/mm
    sigma33 = 0.0000176062;   // units S/mm
    sigma13 = 0;
    sigma23 = 0;
}

tt06 REACTION
{
    method = SimpleTT06;
    integrator = rushLarsen;
}

s1 STIMULUS
{
   method = box;
   xMax = 15;
   yMax = 15;
   zMax = 15;
   vStim = -35.71429;
   tStart = 0;
   duration = 2;
   period = 10000;
}

s2 STIMULUS
{
   method = box;
   xMin = 14;
   yMin = 54;
   zMin = 184;
   vStim = -35.71429;
   tStart = 565;
   duration = 2;
   period = 10000;
}

arTime SENSOR
{
   method = activationAndRecovery;
   filename = arTime;
   printRate = 100000;
   evalRate = 1;
   nFiles = 1;
}
