Grandi REACTION
{
   method = Grandi;
}
Grandi REACTION { fit=Grandi_fit; }
Grandi_fit FIT {
   dt = 0.01;
   AF = 1;
   ISO = 1;
   functions = Grandi_interpFunc0__d_RLA Grandi_interpFunc1__d_RLB Grandi_interpFunc2__expensive_functions_045 Grandi_interpFunc3__expensive_functions_046 Grandi_interpFunc4__expensive_functions_047 Grandi_interpFunc5__expensive_functions_048 Grandi_interpFunc6__expensive_functions_049 Grandi_interpFunc7__expensive_functions_050 Grandi_interpFunc8__expensive_functions_051 Grandi_interpFunc9__expensive_functions_052 Grandi_interpFunc10__expensive_functions_053 Grandi_interpFunc11__expensive_functions_054 Grandi_interpFunc12__expensive_functions_060 Grandi_interpFunc13__expensive_functions_061 Grandi_interpFunc14__expensive_functions_062 Grandi_interpFunc15__expensive_functions_063 Grandi_interpFunc16__expensive_functions_065 Grandi_interpFunc17__expensive_functions_067 Grandi_interpFunc18__f_RLA Grandi_interpFunc19__f_RLB Grandi_interpFunc20__hL_RLB Grandi_interpFunc21__h_RLA Grandi_interpFunc22__h_RLB Grandi_interpFunc23__j_RLA Grandi_interpFunc24__j_RLB Grandi_interpFunc25__mL_RLA Grandi_interpFunc26__mL_RLB Grandi_interpFunc27__m_RLA Grandi_interpFunc28__m_RLB Grandi_interpFunc29__xkr_RLA Grandi_interpFunc30__xkr_RLB Grandi_interpFunc31__xks_RLA Grandi_interpFunc32__xks_RLB Grandi_interpFunc33__xkur_RLA Grandi_interpFunc34__xkur_RLB Grandi_interpFunc35__xtf_RLA Grandi_interpFunc36__xtf_RLB Grandi_interpFunc37__ykur_RLA Grandi_interpFunc38__ykur_RLB Grandi_interpFunc39__ytf_RLA Grandi_interpFunc40__ytf_RLB Grandi_interpFunc41_fnak Grandi_interpFunc42_kp_kp Grandi_interpFunc43_rkr Grandi_interpFunc44_IK1 ;
}
Grandi_interpFunc0__d_RLA FUNCTION { numer=7; denom=7; coeff=-0.005499301670300287 -0.000305879919014702 -1.472769036204161e-05 -1.697358427061287e-07 -3.651599716854143e-09 -9.312208666712772e-12 -1.214994750623509e-13 0.01835567285091527 0.0008013084174819482 4.018035443213334e-06 8.105115654389052e-08 5.765302028601529e-11 7.192047450070584e-13 ; }
Grandi_interpFunc1__d_RLB FUNCTION { numer=7; denom=7; coeff=-0.880614532828588 -0.06955615913941723 -0.002378233781265854 -4.452447591883374e-05 -4.759637996267088e-07 -2.728873643279881e-09 -6.510155058937528e-12 0.05909245339357219 0.002782341861300856 3.591849601709894e-05 5.802712903155732e-07 2.057465130077267e-09 8.285853435445337e-12 ; }
Grandi_interpFunc2__expensive_functions_045 FUNCTION { numer=5; denom=9; coeff=0.9999924357935529 0.0260442757045658 0.0002758024769566947 1.407364307772601e-06 2.910094057958903e-09 -0.04882748245443773 0.001128648147915928 -1.619112388689997e-05 1.580125618720703e-07 -1.073663599906598e-09 4.939171263695843e-12 -1.395123207756009e-14 1.832382808888589e-17 ; }
Grandi_interpFunc3__expensive_functions_046 FUNCTION { numer=5; denom=9; coeff=0.9999924357935529 0.0260442757045658 0.0002758024769566947 1.407364307772601e-06 2.910094057958903e-09 -0.04882748245443773 0.001128648147915928 -1.619112388689997e-05 1.580125618720703e-07 -1.073663599906598e-09 4.939171263695843e-12 -1.395123207756009e-14 1.832382808888589e-17 ; }
Grandi_interpFunc4__expensive_functions_047 FUNCTION { numer=5; denom=9; coeff=0.9999924357935529 0.0260442757045658 0.0002758024769566947 1.407364307772601e-06 2.910094057958903e-09 -0.04882748245443773 0.001128648147915928 -1.619112388689997e-05 1.580125618720703e-07 -1.073663599906598e-09 4.939171263695843e-12 -1.395123207756009e-14 1.832382808888589e-17 ; }
Grandi_interpFunc5__expensive_functions_048 FUNCTION { numer=5; denom=9; coeff=0.9999924357935529 0.0260442757045658 0.0002758024769566947 1.407364307772601e-06 2.910094057958903e-09 -0.04882748245443773 0.001128648147915928 -1.619112388689997e-05 1.580125618720703e-07 -1.073663599906598e-09 4.939171263695843e-12 -1.395123207756009e-14 1.832382808888589e-17 ; }
Grandi_interpFunc6__expensive_functions_049 FUNCTION { numer=4; denom=6; coeff=0.9999871278173921 0.01438065870097959 7.827188874562093e-05 1.621502773662058e-07 -0.02305428428547388 0.0002405521034360301 -1.433977668077965e-06 4.907032401496954e-09 -7.6749310822188e-12 ; }
Grandi_interpFunc7__expensive_functions_050 FUNCTION { numer=4; denom=6; coeff=0.9999871278173921 0.01438065870097959 7.827188874562093e-05 1.621502773662058e-07 -0.02305428428547388 0.0002405521034360301 -1.433977668077965e-06 4.907032401496954e-09 -7.6749310822188e-12 ; }
Grandi_interpFunc8__expensive_functions_051 FUNCTION { numer=4; denom=6; coeff=0.9999871278173921 0.01438065870097959 7.827188874562093e-05 1.621502773662058e-07 -0.02305428428547388 0.0002405521034360301 -1.433977668077965e-06 4.907032401496954e-09 -7.6749310822188e-12 ; }
Grandi_interpFunc9__expensive_functions_052 FUNCTION { numer=4; denom=6; coeff=0.9999871278173921 0.01438065870097959 7.827188874562093e-05 1.621502773662058e-07 -0.02305428428547388 0.0002405521034360301 -1.433977668077965e-06 4.907032401496954e-09 -7.6749310822188e-12 ; }
Grandi_interpFunc10__expensive_functions_053 FUNCTION { numer=4; denom=6; coeff=0.9999871278173921 0.01438065870097959 7.827188874562093e-05 1.621502773662058e-07 -0.02305428428547388 0.0002405521034360301 -1.433977668077965e-06 4.907032401496954e-09 -7.6749310822188e-12 ; }
