functions FIT { functions= fv0 fv1 fv2 fv3 fv4 fv5 fv6 mMhu mTauR hMhu hTauR jMhu jTauR Xr1Mhu Xr1TauR Xr2Mhu Xr2TauR XsMhu XsTauR rMhu rTauR dMhu dTauR fMhu fTauR f2Mhu f2TauR jLMhu jLTauR sMhu0 sTauR0 sMhu1 sTauR1;}
       fv0 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
       fv1 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
       fv2 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
       fv3 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
       fv4 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
       fv5 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
       fv6 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0=  0.00000000000000e+00; x1=  1.30000000000000e+02; l=0;m=0; coef=;}
      mMhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     mTauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
      hMhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     hTauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
