functions FIT { functions= fv0 fv1 fv2 fv3 fv4 fv5 fv6 mMhu mTauR hMhu hTauRMod jMhu jTauRMod Xr1Mhu Xr1TauR Xr2Mhu Xr2TauR XsMhu XsTauR rMhu rTauR dMhu dTauR fMhu fTauR f2Mhu f2TauR jLMhu jLTauR sMhu0 sTauR0 sMhu1 sTauR1;}
       fv0 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=10; coef=-1.4549948900403902e+00 -2.2427240624934000e-03  2.8701981811073087e-05 -2.9352599282738483e-07  1.8687813196724116e-09 -6.1533240726750350e-12 -3.0715514390797755e-14  2.1068763323371155e-15 -1.5741479441621198e-17 -1.6908987107052300e-19  1.0000000000000000e+00 ;}
       fv1 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=6; coef= 1.5757133041269722e-04  2.4132516902459823e-06  1.4605316459098998e-08  6.0427222047915772e-11  2.6019285647913959e-13  6.0217000704020008e-16  1.0000000000000000e+00 ;}
       fv2 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=8; coef= 5.4050480762039217e+02 -1.1953189161096423e+01  1.1865349408070526e-01 -6.0092610681801851e-04  4.0077214280113720e-07  2.9421099617665475e-08 -2.5528046472894199e-10 -1.5237049656618966e-12  1.0000000000000000e+00 ;}
       fv3 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=11; coef= 1.0396540551771880e+00  4.6058010729117471e-02  7.9107591823998407e-04  4.3024156297446584e-06 -4.9702295945293119e-08 -6.9663904851401655e-10  2.4991578397134279e-12  7.8166616197552177e-14  1.3685444078468510e-16 -3.6584729114311930e-18 -1.7450648728130940e-20  1.0000000000000000e+00 ;}
       fv4 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=9; coef= 2.5568410537089715e+01 -7.8144592191919016e-01  6.3170153846905984e-03  3.4110729724745464e-05 -3.7991861595738163e-07 -5.2236184692414528e-09  1.1857805262424718e-11  4.5506699371915196e-13  1.8913634488808377e-15  1.0000000000000000e+00 ;}
       fv5 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=5;m=8; coef= 2.1983170611730303e-04  2.1698309464995643e-05  9.8317099143409939e-07  2.6134710139327942e-08  4.3109819211796886e-10  4.3229574960011243e-12  2.4019472580987271e-14  5.6472223920064411e-17  1.0000000000000000e+00 -6.6157324225412789e-02  2.0076473883411361e-03 -2.6510671504853674e-05  2.2430697618084790e-07 ;}
       fv6 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0=  0.00000000000000e+00; x1=  1.30000000000000e+02; l=11;m=7; coef= 2.9794200055170916e-01 -8.8983788808079303e-03  7.9933972784803960e-03 -1.7599632267422598e-04  1.5074733144798214e-06 -5.9120168317614184e-09  8.9356468869962987e-12  1.0000000000000000e+00  2.1722631714279653e-01  2.1762877423819233e-02  1.5923509782789353e-03 -7.4897050385073499e-05  3.3873719083779318e-06 -5.3689489360972982e-08  8.8474419958442444e-10 -4.4602715802630215e-12  2.0785335146560804e-14  1.9580847130746169e-16 ;}
      mMhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=10;m=5; coef= 9.9632117206253790e-01  4.0825738726469545e-02  6.3401613233199589e-04  4.4158436861700431e-06  1.1622058324043520e-08  1.0000000000000000e+00  4.0568375699663400e-02  6.4216825832642788e-04  4.2661664422410096e-06  1.3559930396321903e-08 -1.3573468728873069e-11 -4.2594802366702580e-13  7.6779952208246166e-15  1.4260675804433780e-16 -2.6656212072499249e-18 ;}
     mTauR FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=18; coef= 1.7765862602413648e+01  5.0010202770602419e-02 -7.8002064070783474e-04 -6.9399661775931530e-05  1.6936588308244311e-06  5.4629017090963798e-07 -1.3805420990037933e-08 -8.0678945216155694e-10  1.6209833004622630e-11  6.5130101230170358e-13 -6.9931705949674988e-15 -3.1161210504114690e-16  5.0166191902609083e-19  7.8608831661430381e-20  4.3936315597226053e-22 -7.0535966258003289e-24 -9.0473475495087118e-26 -2.9878427692323621e-28  1.0000000000000000e+00 ;}
      hMhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=7;m=9; coef= 3.1263044718396443e-08  6.1534783640833612e-09 -3.7646458226792461e-10 -4.2451512350227289e-11  1.5216916689168596e-12  3.9843764909619204e-14 -7.7509942611798927e-16 -3.3646392579644030e-17  5.7566741989713017e-19  1.0000000000000000e+00  6.4169311162380532e-02  1.7346341071731517e-03  2.5211977280197058e-05  2.0770353677292379e-07  9.2161835229419180e-10  1.7368930279808849e-12 ;}
  hTauRMod FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=11;m=11; coef= 4.2835355918249460e+00  6.4588153679793869e-01  4.4298327200183743e-02  1.8236040756549200e-03  5.0201035822685939e-05  9.7279248118950919e-07  1.3522528070830968e-08  1.3356095236104801e-10  8.9640565060229970e-13  3.6781270948185535e-15  6.9724701901279024e-18  1.0000000000000000e+00  1.2584512299220066e-01  7.7047331771567910e-03  3.0347083105033588e-04  8.3931798507141038e-06  1.6509899343992701e-07  2.2953983633288216e-09  2.2426481120489624e-11  1.5049336925781968e-13  6.2806501303798073e-16  1.2085940888554432e-18 ;}
      jMhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=7;m=9; coef= 3.1263044718396443e-08  6.1534783640833612e-09 -3.7646458226792461e-10 -4.2451512350227289e-11  1.5216916689168596e-12  3.9843764909619204e-14 -7.7509942611798927e-16 -3.3646392579644030e-17  5.7566741989713017e-19  1.0000000000000000e+00  6.4169311162380532e-02  1.7346341071731517e-03  2.5211977280197058e-05  2.0770353677292379e-07  9.2161835229419180e-10  1.7368930279808849e-12 ;}
  jTauRMod FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=13; coef= 5.7685269377162662e-01  3.5119791892517939e-02  9.5403324816453923e-04  1.8482121521375892e-05  2.9493061828484874e-07  2.6326436079978290e-09  9.2707225823646994e-12  3.6387910084447416e-13  8.2748066828173235e-15  2.3613021276064166e-17 -8.1293559809646280e-19 -7.9897103307330249e-21 -2.1875746179888087e-23  1.0000000000000000e+00 ;}
    Xr1Mhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=5;m=8; coef= 9.7620687511302562e-01  5.5687557065868629e-02  1.3465134489445548e-03  1.7240843920997653e-05  1.1567866757841745e-07  2.8292918822319700e-10 -8.2504917317015575e-13 -4.5498395933488446e-15  1.0000000000000000e+00  5.3646986850638727e-02  1.4282138385673742e-03  1.5252838752755205e-05  1.4682559892184376e-07 ;}
   Xr1TauR FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=13; coef= 5.4609851558432825e-03  4.3637206691412927e-04  1.9034136985586222e-05  5.4971744359155369e-07  1.2019814013692350e-08  2.0976070086137667e-10  3.0204999531382605e-12  3.6013108734580622e-14  3.9727446952762997e-16  4.3797461895814199e-18  4.2418783268539835e-20  2.6379981854029984e-22  7.6831345074599439e-25  1.0000000000000000e+00 ;}
    Xr2Mhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=10; coef= 2.4919224554816769e-02 -1.0132133908609619e-03  2.0115370077599340e-05 -2.4787509921554170e-07  1.9157062546455413e-09 -1.1856625513158431e-11  4.3373559510489725e-14  2.9410875655984132e-15 -2.8535346738989432e-17 -2.7319284078381429e-19  1.0000000000000000e+00 ;}
   Xr2TauR FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=10; coef= 3.2797890377243832e-01  1.1724387906430438e-06  3.7188870926079577e-05 -3.3513027526302832e-09  7.4502277507770199e-09  1.2888652361968656e-12  8.0734422444730268e-13  8.1028416357975461e-16 -1.9648667839939542e-18 -3.5560477657149278e-19  1.0000000000000000e+00 ;}
     XsMhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=5;m=5; coef= 5.8834144047581471e-01  1.8554918971499884e-02  2.3769494810239468e-04  1.4558400579866515e-06  3.5608483256093079e-09  1.0000000000000000e+00  2.1263634327928394e-03  5.2685461356465763e-04 -1.2603117542017038e-06  1.5082411859988069e-08 ;}
    XsTauR FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=6;m=9; coef= 1.2782667970990670e-03 -5.3480687790940232e-05  4.1463175377037539e-06 -7.9427267607107334e-08  2.3181534592617566e-09 -1.8597152793072996e-11  3.4109130605190490e-13  2.0323839081334259e-15  4.3130861032059193e-18  1.0000000000000000e+00  4.9865573111495263e-03  1.0343375562869115e-03  1.3748473468950345e-05  3.3217061243887820e-07 -2.7950790321181472e-09 ;}
      rMhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=5;m=8; coef= 3.4450952356981063e-02  3.2569778153723060e-03  1.4015137277741737e-04  3.5177311829244476e-06  5.4744904248961321e-08  5.1978297648799841e-10  2.7509401026136440e-12  6.2017518287576868e-15  1.0000000000000000e+00 -6.6423744780337163e-02  2.2756546586311602e-03 -3.0510539067819270e-05  3.1936830897476799e-07 ;}
     rTauR FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=5;m=7; coef= 2.1250755813646321e-01  5.4375121806696314e-03  1.2855334968507940e-04  1.8435064622728614e-06  2.2201936942212559e-08  1.6208374761956396e-10  7.0475957646256506e-13  1.0000000000000000e+00 -1.1298206006665951e-02  1.9108836371246739e-05  3.8822652158898901e-06  2.4266538879422829e-08 ;}
      dMhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=5;m=7; coef= 7.4398777641576486e-01  4.4326834369266523e-02  1.1359075050132548e-03  1.5872707499276087e-05  1.2622142062210935e-07  5.3559505029241141e-10  9.3621878808126576e-13  1.0000000000000000e+00  2.5428070655441278e-02  1.7701065218545982e-03  3.7348639823389864e-06  2.5522660570009651e-07 ;}
