simulate SIMULATE 
{
   anatomy = niederer;
   decomposition = grid;
   diffusion = fgr;
   reaction = tt06Endo tt06Mid tt06Epi;
   stimulus = s1;
   sensor = Vm;
   loop = 0;            // in timesteps
   maxLoop = 30000;     // in timesteps
   dt = 0.01;       // msec
   time = 0;            // msec
   printRate = 100;      // in timesteps
   parallelDiffusionReaction = 0;
}

niederer ANATOMY 
{
   method = pio;
}

grid DECOMPOSITION 
{
    method = grid;
    nx = 4;
    ny = 4;
    nz = 4;
}

fgr DIFFUSION
{
   //method = cuda;
   //method = gpu;
   method = FGR;
   diffusionScale = 714.2857143;      // mm^3/mF
}

conductivity CONDUCTIVITY
{
    method = pio;
}

tt06Endo REACTION
{
   method = BetterTT06;
   cellTypes = 100;
   celltype = 0;
}

tt06Mid REACTION
{
   method = BetterTT06;
   cellTypes = 101;
   celltype = 1;
}

tt06Epi REACTION
{
   method = BetterTT06;
   cellTypes = 102;
   cellType = 2;
}

s1 STIMULUS
{
   method = box;
   xMax = 15;
   yMax = 15;
   zMax = 15;
   vStim = -35.71429;
   tStart = 0;
   duration = 2;
   period = 10000;
}

Vm SENSOR
{
   method = stateVariable;
   cellList = "sensor.txt";
   filename = Vm;
   fields = Vm;
   printRate = 200;
   evalRate = 200;
}
