tt06Mid REACTION { fit=tt06Mid_fit; }
tt06Mid_fit FIT {
   dt = 0.01;
   celltype = 1;
   g_K1 = 5.405;
   functions = tt06Mid_interpFunc0__fCass_RLA tt06Mid_interpFunc1__Xr1_RLA tt06Mid_interpFunc2__Xr1_RLB tt06Mid_interpFunc3__Xr2_RLA tt06Mid_interpFunc4__Xr2_RLB tt06Mid_interpFunc5__Xs_RLA tt06Mid_interpFunc6__Xs_RLB tt06Mid_interpFunc7__d_RLA tt06Mid_interpFunc8__d_RLB tt06Mid_interpFunc9__f2_RLA tt06Mid_interpFunc10__f2_RLB tt06Mid_interpFunc11__f_RLA tt06Mid_interpFunc12__f_RLB tt06Mid_interpFunc13__h_RLA tt06Mid_interpFunc14__h_RLB tt06Mid_interpFunc15__j_RLA tt06Mid_interpFunc16__j_RLB tt06Mid_interpFunc17__m_RLA tt06Mid_interpFunc18__m_RLB tt06Mid_interpFunc19__r_RLA tt06Mid_interpFunc20__r_RLB tt06Mid_interpFunc21__s_RLA tt06Mid_interpFunc22__s_RLB tt06Mid_interpFunc23_exp_gamma_VFRT tt06Mid_interpFunc24_exp_gamma_m1_VFRT tt06Mid_interpFunc25_i_CalTerm3 tt06Mid_interpFunc26_i_CalTerm4 tt06Mid_interpFunc27_i_NaK_term tt06Mid_interpFunc28_i_p_K_term tt06Mid_interpFunc29_inward_rectifier_potassium_current_i_Kitot ;
}
tt06Mid_interpFunc0__fCass_RLA FUNCTION { numer=3; denom=3; coeff=-0.0001219437836906407 6.887542752281651e-11 -0.04877751286963801 -7.428057213551899e-07 9.779899171402343 ; }
tt06Mid_interpFunc1__Xr1_RLA FUNCTION { numer=9; denom=7; coeff=-5.461596384762876e-05 -3.649379560885623e-06 -1.308824913823888e-07 -2.898066497682464e-09 -4.550610493430999e-11 -5.094688680040485e-13 -4.372082703163113e-15 -2.56939045511129e-17 -1.323739055480156e-19 -0.01304890873849911 -4.549217575011955e-05 1.385178599460238e-06 -3.282220445944386e-09 -4.114264800091238e-11 2.010757697155902e-13 ; }
tt06Mid_interpFunc2__Xr1_RLB FUNCTION { numer=6; denom=5; coeff=-0.976673340683734 -0.05206532629981122 -0.001088628323877463 -1.084609104167135e-05 -4.910062212773127e-08 -7.179457073375218e-11 0.04983685263486202 0.001182410550950177 8.888777240348539e-06 6.844750849466225e-08 ; }
tt06Mid_interpFunc3__Xr2_RLA FUNCTION { numer=11; denom=1; coeff=-0.003274544879119501 2.081532865329563e-19 -3.69251360399827e-07 -1.277993127900603e-22 -7.679953595284082e-11 5.026378989400348e-26 -6.420630508622424e-15 -7.945577106764833e-30 -2.686585013873678e-19 4.167038205747849e-34 -9.123173096090792e-24 ; }
tt06Mid_interpFunc4__Xr2_RLB FUNCTION { numer=4; denom=3; coeff=-0.0249971503296899 0.0006863283916184637 -7.733353509625761e-06 3.316053611489106e-08 0.01379832986277666 7.092541494416344e-05 ; }
tt06Mid_interpFunc5__Xs_RLA FUNCTION { numer=9; denom=9; coeff=-1.278527397977463e-05 7.729857595551924e-07 -5.327231180000029e-08 1.586617362845283e-09 -4.329770629627045e-11 6.681112840546537e-13 -1.014655127396246e-14 8.72013304033266e-17 -7.305135722611186e-19 -0.01361865449655608 0.001092825355601118 -3.319179555019289e-07 3.400436913155209e-07 -6.300930783433265e-09 7.847244500223928e-11 -6.749229660721932e-13 5.942999563623342e-15 ; }
tt06Mid_interpFunc6__Xs_RLB FUNCTION { numer=6; denom=3; coeff=-0.5880079690538668 -0.02009473418520615 -0.0002642538945452487 -1.368770723145304e-06 4.460045749402357e-10 1.987755369253529e-11 0.004816942116370251 0.000488897745203653 ; }
tt06Mid_interpFunc7__d_RLA FUNCTION { numer=7; denom=11; coeff=-0.01498033007155451 -0.0007712794025772996 -6.371706736394466e-05 -7.845551560217235e-07 -1.119698820273781e-08 1.05273166452477e-12 -3.53160312256427e-12 -0.06774150483206616 0.003527844578363035 1.007166879564137e-05 4.784219190506115e-07 2.075519868422101e-08 3.346672231435723e-10 -2.11584226920734e-13 -6.911900185562464e-15 1.416545239989897e-17 1.83404989593994e-19 ; }
tt06Mid_interpFunc8__d_RLB FUNCTION { numer=6; denom=5; coeff=-0.7430868973738637 -0.0450149204265099 -0.001126871818464627 -1.437103911036193e-05 -9.233935643933778e-08 -2.372804211884443e-10 0.02633922089086739 0.001706902717979405 5.075323412658112e-06 1.670957160536847e-07 ; }
tt06Mid_interpFunc9__f2_RLA FUNCTION { numer=11; denom=13; coeff=-0.0003018433759275829 -3.205451776094922e-05 -2.215993855124327e-06 -1.02763716503152e-07 -3.261213948278972e-09 -7.208117086338482e-11 -1.609251477589808e-12 -4.610005955015607e-14 -1.031103383457718e-15 -1.24287306902905e-17 -6.089717004156535e-20 -0.08174713987036256 0.005404509018210591 9.904880645524986e-05 2.702703144309341e-06 2.895051091694232e-07 7.703545328976158e-09 1.257860255282624e-10 2.78702728160797e-12 4.189577668973002e-14 2.123022940070412e-16 -3.305204481559828e-19 9.669503326821871e-22 ; }
tt06Mid_interpFunc10__f2_RLB FUNCTION { numer=5; denom=6; coeff=-0.334226099138673 -0.0163524965558971 -0.0003770637952345143 -2.805245138848174e-06 -2.329313633970337e-08 0.05082298742877773 0.00108390313773887 9.842614280991147e-06 5.636171520458343e-08 5.557535171044031e-11 ; }
